id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_semester,access_pm_semester,model_pm_semester,base.group_user,1,1,1,1
access_pm_semester_mark_sheet_reg,access_pm_semester_mark_sheet_reg,model_pm_semester_marksheet_register,base.group_user,1,1,1,1
access_pm_semester_result_template,access_pm_semester_result_template,model_pm_semester_result_template,base.group_user,1,1,1,1
access_pm_semester_result,access_pm_semester_result,model_pm_semester_result,base.group_user,1,1,1,1
access_pm_semester_result_line,access_pm_semester_result_line,model_pm_semester_result_line,base.group_user,1,1,1,1
access_pm_semester_discipline,access_pm_semester_discipline,model_pm_student_discipline,base.group_user,1,1,1,1
access_pm_class_exam,access_pm_class_exam,model_pm_class_exam,base.group_user,1,1,1,1
access_pm_semester_attendance,access_pm_semester_attendance,model_pm_semester_attendance,base.group_user,1,1,1,1
access_pm_subject_attendance,access_pm_subject_attendance,model_pm_subject_attendance,base.group_user,1,1,1,1
access_pm_subject_total_absence,access_pm_subject_total_absence,model_pm_subject_total_absence,base.group_user,1,1,1,1
access_pm_student_semester_detail,access_pm_student_semester_detail,model_pm_student_semester_detail,base.group_user,1,1,1,1
access_pm_semester_fail_reason,access_pm_semester_fail_reason,model_pm_semester_fail_reason,base.group_user,1,1,1,1
access_pm_term_order,access_pm_term_order,model_pm_term_order,base.group_user,1,1,1,1
access_op_student_public,access_op_student,openeducat_core.model_op_student,,1,0,0,0

access_pm_menu_notification,access_pm_menu_notification,model_pm_menu_notification,base.group_user,1,1,1,1

access_model_pm_term_result,access_model_pm_term_result,model_pm_term_result,base.group_user,1,1,1,1
access_pm_term_marksheet_register,access_pm_term_marksheet_register,model_pm_term_marksheet_register,base.group_user,1,1,1,1
access_pm_term_result_associate,access_pm_term_result_associate,model_pm_term_result_associate,base.group_user,1,1,1,1
access_pm_final_result_template,access_pm_final_result_template,model_pm_final_result_template,base.group_user,1,1,1,1

