id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_enroll_reason,access_pm_enroll_reason,model_pm_enroll_reason,base.group_user,1,1,1,1
access_pm_not_enroll_reason,access_pm_not_enroll_reason,model_pm_not_enroll_reason,base.group_user,1,1,1,1
access_pm_scholarship_status,access_pm_scholarship_status,model_pm_scholarship_status,base.group_user,1,1,1,1
access_pm_high_school,access_pm_high_school,model_pm_high_school,base.group_user,1,1,1,1
access_pm_lead_conversion,access_pm_lead_conversion,model_pm_lead_conversion,base.group_user,1,1,1,1
access_pm_student_langauge,access_student_langague,model_pm_student_language,base.group_user,1,1,1,1
access_pm_lead_participation,access_lead_participation,model_pm_lead_participation,base.group_user,1,1,1,1
access_pm_lead_educational_achievement,access_lead_educational_achievement,model_pm_lead_educational_achievement,base.group_user,1,1,1,1
access_pm_lead_working_experience,access_lead_working_experience,model_pm_lead_working_experience,base.group_user,1,1,1,1
access_ir_config_model,access_ir_config_model,base.model_ir_config_parameter,base.group_user,1,0,0,0
access_model_pm_job_title,access_model_pm_job_title,model_pm_job_title,base.group_user,1,1,1,1
access_model_pm_desired_course,access_model_pm_desired_course,model_pm_desired_course,base.group_user,1,1,1,1
access_pm_intake,access_pm_intake,model_pm_intake,base.group_user,1,1,1,1
access_participation_name,access_participation_name,model_participation_name,base.group_user,1,1,1,1

access_op_student_marketing,op_student_student,openeducat_core.model_op_student,group_acac_marketing_user,1,1,1,0
access_op_admission_register_marketing,name_op_admission_register_marketing,openeducat_admission.model_op_admission_register,group_acac_marketing_user,1,1,1,0
access_op_admission_marketing,name_op_admission_marketing,openeducat_admission.model_op_admission,group_acac_marketing_user,1,1,1,0
access_op_fees_terms_marketing,name_op_fees_terms_marketing,openeducat_fees.model_op_fees_terms,group_acac_marketing_user,1,1,1,0
access_op_fees_terms_line_marketing,name_op_fees_terms_line_marketing,openeducat_fees.model_op_fees_terms_line,group_acac_marketing_user,1,1,1,0
access_op_student_fees_details_marketing,name_op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,group_acac_marketing_user,1,1,1,0
access_op_student_fees_details_back_marketing,name_op_student_fees_details_back_office_admin,openeducat_fees.model_op_student_fees_details,group_acac_marketing_user,1,1,1,0
access_op_fees_element_marketing,access_op_fees_element_marketing,openeducat_fees.model_op_fees_element,group_acac_marketing_user,1,1,1,0
access_op_student_course_marketing,name_op_student_course_marketing,openeducat_core.model_op_student_course,group_acac_marketing_user,1,1,1,0
access_op_course_back_marketing,name_op_course_back_marketing,openeducat_core.model_op_course,group_acac_marketing_user,1,1,1,0
access_op_batch_marketing,name_op_batch_marketing,openeducat_core.model_op_batch,group_acac_marketing_user,1,1,1,0
access_op_subject_marketing,name_op_subject_marketing,openeducat_core.model_op_subject,group_acac_marketing_user,1,1,1,0
access_op_faculty_marketing,name_op_faculty_back_office,openeducat_core.model_op_faculty,group_acac_marketing_user,1,1,1,0
access_op_subject_registration_marketing,access_op_subject_registration_marketing,openeducat_core.model_op_subject_registration,group_acac_marketing_user,1,1,1,0
access_op_department_marketing,access_op_department_marketing,openeducat_core.model_op_department,group_acac_marketing_user,1,1,1,0
access_op_classroom_marketing,access_op_classroom_marketing,openeducat_classroom.model_op_classroom,group_acac_marketing_user,1,1,1,0
access_op_attendance_sheet_marketing,op_attendance_sheet_marketing,openeducat_attendance.model_op_attendance_sheet,group_acac_marketing_user,1,0,0,0
access_op_attendance_register_marketing,op_attendance_register_marketing,openeducat_attendance.model_op_attendance_register,group_acac_marketing_user,1,0,0,0
access_student_gamification_marketing,student_gamifiction_marketing,gamification.model_gamification_badge,group_acac_marketing_user,1,0,0,0
access_op_badge_student_marketing,name_op_badge_student_marketing,openeducat_core_enterprise.model_op_badge_student,group_acac_marketing_user,1,0,0,0
access_op_gamification_badge_marketing,name_op_gamification_badge_marketing,openeducat_core_enterprise.model_op_gamification_badge,group_acac_marketing_user,1,0,0,0
access_op_board_affiliation_marketing,name_op_board_affiliation_marketing,openeducat_core_enterprise.model_op_board_affiliation,group_acac_marketing_user,1,0,0,0
access_op_discipline_marketing,access_op_discipline_marketing,openeducat_discipline.model_op_discipline,group_acac_marketing_user,1,0,0,0
access_op_misbehaviour_category_marketing,access_op_misbehaviour_category_marketing,openeducat_discipline.model_op_misbehaviour_category,group_acac_marketing_user,1,0,0,0
access_suspended_student_marketing,access_suspended_student_marketing,openeducat_discipline.model_suspended_student,group_acac_marketing_user,1,0,0,0
access_school_offences_marketing,access_school_offences_marketing,openeducat_discipline.model_school_offences,group_acac_marketing_user,1,0,0,0
access_elearning_rules_marketing,access_elearning_rules_marketing,openeducat_discipline.model_elearning_rules,group_acac_marketing_user,1,0,0,0
access_op_publisher_marketing,name_op_publisher_marketing,openeducat_library.model_op_publisher,group_acac_marketing_user,1,0,0,0
access_op_author_marketing,name_op_author_marketing,openeducat_library.model_op_author,group_acac_marketing_user,1,0,0,0
access_op_tag_marketing,name_op_tag_marketing,openeducat_library.model_op_tag,group_acac_marketing_user,1,0,0,0
access_op_media_movement_marketing,name_op_media_movement_marketing,openeducat_library.model_op_media_movement,group_acac_marketing_user,1,0,0,0
access_op_media_queue_marketing,name_op_media_queue_marketing,openeducat_library.model_op_media_queue,group_acac_marketing_user,1,0,0,0
access_op_media_purchase_marketing,name_op_media_purchase_back__office_admin,openeducat_library.model_op_media_purchase,group_acac_marketing_user,1,0,0,0
access_op_library_card_marketing,name_op_library_card_marketing,openeducat_library.model_op_library_card,group_acac_marketing_user,1,0,0,0
access_op_media_unit_marketing,name_op_media_unit_marketing,openeducat_library.model_op_media_unit,group_acac_marketing_user,1,0,0,0
access_op_media_type_marketing,name_op_media_type_marketing,openeducat_library.model_op_media_type,group_acac_marketing_user,1,0,0,0
access_op_activity_marketing,name_op_activity_student_marketing,openeducat_activity.model_op_activity,group_acac_marketing_user,1,0,0,0
access_op_activity_type_marketing,name_op_activity_type_marketing,openeducat_activity.model_op_activity_type,group_acac_marketing_user,1,0,0,0
access_op_assignment_marketing,name_op_assignment_marketing,openeducat_assignment.model_op_assignment,group_acac_marketing_user,1,0,0,0
access_op_placement_offer_marketing,name_op_placement_offer_marketing,openeducat_placement_enterprise.model_op_placement_offer,group_acac_marketing_user,1,0,0,0
access_op_parent_marketing,name_op_parent_marketing,openeducat_parent.model_op_parent,group_acac_marketing_user,1,0,0,0
access_op_parent_relationship_marketing,name_op_parent_relationship_marketing,openeducat_parent.model_op_parent_relationship,group_acac_marketing_user,1,0,0,0


access_account_journal_registrar,name_account_journal_registrar,account.model_account_journal,openeducat_core.group_op_back_office,1,0,0,0
access_account_move_registrar,name_account_move_registrar,account.model_account_move,openeducat_core.group_op_back_office,1,0,0,0
access_account_move_line_registrar,name_account_move_line_registrar,account.model_account_move_line,openeducat_core.group_op_back_office,1,0,0,0
access_account_partial_reconcile_registrar,name_account_partial_reconcile_registrar,account.model_account_partial_reconcile,openeducat_core.group_op_back_office,1,0,0,0
access_account_analytic_line,name_account_analytic_line,account.model_account_analytic_line,openeducat_core.group_op_back_office,1,0,0,0




