id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_role,access_res_users_role,model_res_users_role,"base.group_erp_manager",1,1,1,1
access_res_users_role_registrar,access_res_users_role,model_res_users_role,"openeducat_core.group_op_back_office",1,1,1,1
access_res_users_role_line,access_res_users_role_line,model_res_users_role_line,"base.group_erp_manager",1,1,1,1
access_res_users_role_line_registrar,access_res_users_role_line,model_res_users_role_line,"openeducat_core.group_op_back_office",1,1,1,1

access_user_hr, access_res_user_hr,model_res_users,"hr_recruitment.group_hr_recruitment_manager",1,1,1,1
access_res_users_role_line_hr,access_res_users_role_line,model_res_users_role,"hr_recruitment.group_hr_recruitment_manager",1,1,1,1
access_res_users_role_line__hr,access_res_users_role_line,model_res_users_role_line,"hr_recruitment.group_hr_recruitment_manager",1,1,1,1


