id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request,model_purchase_request,group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,group_purchase_request_manager,1,1,1,1
access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,group_purchase_request_user,1,1,1,1
access_purchase_description_line_user,purchase.description.line,model_purchase_description_line,group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line,model_purchase_request_line,group_purchase_request_manager,1,1,1,1
access_stock_move_purchase_request_user,stock.move,stock.model_stock_move,group_purchase_request_user,1,0,0,0
access_purchase_order_user,access.purchase.order.user,model_purchase_order,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_order_line_user,access.purchase.order.line.user,model_purchase_order_line,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_order_manager,access.purchase.order.manager,model_purchase_order,purchase_request.group_purchase_request_manager,1,0,0,0
access_purchase_order_line_manager,access.purchase.order.line.manager,model_purchase_order_line,purchase_request.group_purchase_request_manager,1,0,0,0
access_purchase_request_allocation_manager,purchase.request.allocation,model_purchase_request_allocation,group_purchase_request_manager,1,1,1,1
access_purchase_request_allocation_user,purchase.request.allocation,model_purchase_request_allocation,base.group_user,1,1,1,1
access_purchase_request_line_stock_user,purchase.request.line.stock,model_purchase_request_line,stock.group_stock_user,1,1,1,1
access_purchase_request_stock_user,purchase.request.stock,model_purchase_request,stock.group_stock_user,1,0,0,0
access_purchase_request_purchase_user,purchase.request,model_purchase_request,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_purchase_user,purchase.request.line,model_purchase_request_line,purchase.group_purchase_user,1,0,0,0

access_purchase_request_base_user,purchase.request.base,model_purchase_request,base.group_user,1,1,1,1
access_purchase_description_line_base_user,purchase.description.line.base,model_purchase_description_line,base.group_user,1,1,1,1
access_purchase_request_line_base_user,purchase.request.line.base,model_purchase_request_line,base.group_user,1,1,1,1
access_stock_move_purchase_request_base_user,stock.move.base,stock.model_stock_move,base.group_user,1,0,0,0
access_purchase_order_base_user,access.purchase.order.user.base,model_purchase_order,base.group_user,1,0,0,0
access_purchase_order_line_base_user,access.purchase.order.line.user.base,model_purchase_order_line,base.group_user,1,0,0,0
access_purchase_request_line_stock_base_user,purchase.request.line.stock.base,model_purchase_request_line,stock.group_stock_user,1,1,1,0
access_purchase_request_stock_base_user,purchase.request.stock.base,model_purchase_request,base.group_user,1,0,0,0
access_purchase_request_purchase_base_user,purchase.request.base,model_purchase_request,base.group_user,1,0,0,0
access_purchase_request_line_purchase_base_user,purchase.request.line.base,model_purchase_request_line,base.group_user,1,0,0,0

access_purchase_order,purchase.order,model_purchase_order,base.group_user,1,1,1,1
access_purchase_order_line,purchase.order.line user,model_purchase_order_line,base.group_user,1,1,1,1




